category,source_path,frozen_path,bytes,sha256
inputs,data/vintages/CPIAUCSL_vintages.csv,inputs/data/vintages/CPIAUCSL_vintages.csv,151140,9a885c1037968e5222995ec6fe33b82aa1a01fe365257a33ba3b4b6b7c32d62d
inputs,data/vintages/INDPRO_vintages.csv,inputs/data/vintages/INDPRO_vintages.csv,1826539,6782e10aa85a4b82187b3891a1b4f6cd4dab218ef4df783f2352d8969baf6ac1
inputs,data/vintages/M2SL_vintages.csv,inputs/data/vintages/M2SL_vintages.csv,1287072,e83843c1bc6fd02c889561770b6bae4ab9ba6f82f19eab2110272788f0cd5934
inputs,data/vintages/PAYEMS_vintages.csv,inputs/data/vintages/PAYEMS_vintages.csv,636375,23101035257862181e3af676565b91b614de9f5a568d03c56a2f2a9066b5124b
metadata,generated,release_metadata.json,2161,2437f1da943b176494e6afa7bbaa442bbf75b091c8335d9f555d33915aea7918
outputs,exports/macro_seasons_v4_bl_views.csv,outputs/exports/macro_seasons_v4_bl_views.csv,1284,8e4eac5f112848c268eca35791f9f4b08124faa0bd04845b7e047b8d8f4876fd
outputs,exports/macro_seasons_v4_core_ledger.csv,outputs/exports/macro_seasons_v4_core_ledger.csv,104846,c3f67a7b4f6b9788206aeb1e0572c8a02ccd6ebf52ad145e81e2e2b556d06567
outputs,exports/macro_seasons_v4_current_allocation.csv,outputs/exports/macro_seasons_v4_current_allocation.csv,954,495132944b617e41f57b5d75b9353b955a36f145103d8a414c490f1fb8183553
outputs,exports/macro_seasons_v4_current_ensemble_state.csv,outputs/exports/macro_seasons_v4_current_ensemble_state.csv,243,37f3a5740557c1605a2287f239a1d2d4a16c4715c44d56e62a7a57031221269b
outputs,exports/macro_seasons_v4_ensemble_ledger.csv,outputs/exports/macro_seasons_v4_ensemble_ledger.csv,36925,2edf82c0f1422a08d9a45c43ac77d19677dfa7eda66522b5049e836298939bba
outputs,exports/macro_seasons_v4_long_only_ledger.csv,outputs/exports/macro_seasons_v4_long_only_ledger.csv,104565,ff62f7f277b9458d00a5ae9179809fc435b218d61f794f5a06a0fc0a9eb68a86
outputs,exports/macro_seasons_v4_long_only_weights.csv,outputs/exports/macro_seasons_v4_long_only_weights.csv,189895,d3217eda8ab8cac2fea2803511f2a3d93ba82bc6dff671d5968e54e94f15e5fe
outputs,exports/macro_seasons_v4_monitor.csv,outputs/exports/macro_seasons_v4_monitor.csv,391,da12b655f5ed0485c7f7622d30f340595dde53bd441f5cf31853284c6592038a
outputs,exports/macro_seasons_v4_onepager.pdf,outputs/exports/macro_seasons_v4_onepager.pdf,111173,64c0b6ef66936ae308c683d7b37d392dcbc4d3cbacc3d30b737c176d9c5b501d
outputs,exports/macro_seasons_v4_season_timeline.csv,outputs/exports/macro_seasons_v4_season_timeline.csv,77850,f6df94476bcf20f6c14762e6fb2ffaeddfa713f09b4b3bc44eca24602aaf1a66
outputs,exports/macro_seasons_v4_streams.csv,outputs/exports/macro_seasons_v4_streams.csv,24969,f5b120f8b470fade4b59dd735ca958957d3f11e5c3b59a5f1177a9a7bec4f05e
outputs,exports/macro_seasons_v4_summary.csv,outputs/exports/macro_seasons_v4_summary.csv,470,9b40d82c6d11083e6df6bccd04daf567e8177d76934da9009bfb4ba7fed546dc
outputs,exports/website/index.html,outputs/exports/website/index.html,101645,67086567d6142cb503eb98ceb7185318c305349b9de7a59f88f3d6ab91c94405
outputs,exports/website/macro_seasons_v4_onepager.pdf,outputs/exports/website/macro_seasons_v4_onepager.pdf,111173,64c0b6ef66936ae308c683d7b37d392dcbc4d3cbacc3d30b737c176d9c5b501d
source,MODEL_FREEZE_MACRO_SEASONS_V3.md,source/MODEL_FREEZE_MACRO_SEASONS_V3.md,4700,78a719882c20cc3e1f2f367cff2c15e2d8e2b71081eb9c1200ed0f8aba5a278a
source,make_website.py,source/make_website.py,27394,5d21d338eaad0abd4c4d4aab0fe222fb369f331421243cc6742bf16897698df1
source,refresh_macro_seasons_v4_data.py,source/refresh_macro_seasons_v4_data.py,1201,307950ecd6a6aaba720d648c61c971789e1b21f1e5b45bc80640ae9e5b263617
source,research/macro_seasons_v3.py,source/research/macro_seasons_v3.py,103248,545b4dd566f8f8c68f5d343325fca7bd9862277ffae38bac6ae7e960e70d6d85
source,research/macro_seasons_v4.py,source/research/macro_seasons_v4.py,21078,f92615e5727d8d971354affe08c7ea292b876dd0fcacde62b1f064c359d5228d
source,research/make_onepager.py,source/research/make_onepager.py,14314,cbd5b51d3185046bd1cd26b5e06c5eddfa98aadc88e496cd17e7762b78e4c3dd
source,run_macro_seasons_v3.py,source/run_macro_seasons_v3.py,10848,d04154b64d60174030e245ab6ee23875f594e3d180a16cfb0c71d01b5f41acb5
source,run_macro_seasons_v4.py,source/run_macro_seasons_v4.py,12902,d500641ae5d3c5fd80954b2bd2deb9624dd2e8f37e27cda90806b19fffb938fb
source,scripts/macro_monthly_update.command,source/scripts/macro_monthly_update.command,2119,6193c69b11d3ccf0d7cf87cb288ea9ca53bf00cfa2275391223c0d8c7207d017
source,tests/test_macro_seasons_v4.py,source/tests/test_macro_seasons_v4.py,4444,2834453a2a7d0439f885e6251bb9e65c571dd19584aa31e682ace16d4e05c8a1
